kernel,dtype,N,stride,misalign,tail,median_ms,p10_ms,p90_ms,gflops,gibps,cpe,label,hint,check
mul,f32,8388608,1,0,0,4.653500,4.615500,5.751420,1.802645,20.146127,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f32,8388608,1,0,0,5.231900,4.832640,5.648660,1.603358,17.918920,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f64,8192,1,0,0,0.003700,0.003660,0.003860,2.214054,49.487965,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f64,8192,1,0,0,0.002300,0.002300,0.002440,3.561739,79.611073,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f64,8192,1,0,0,0.001700,0.001660,0.001780,4.818824,107.709099,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f64,32768,1,0,0,0.014600,0.014500,0.014640,2.244384,50.165882,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f64,32768,1,0,0,0.009200,0.009200,0.009280,3.561739,79.611073,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f64,32768,1,0,0,0.007400,0.007240,0.007880,4.428108,98.975929,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f64,131072,1,0,0,0.075300,0.072520,0.079720,1.740664,38.906873,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f64,131072,1,0,0,0.063300,0.063160,0.063740,2.070648,46.282583,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f64,131072,1,0,0,0.062700,0.058200,0.065300,2.090463,46.725478,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f64,524288,1,0,0,0.512500,0.490420,0.559940,1.023001,22.865854,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f64,524288,1,0,0,0.491900,0.453120,0.513960,1.065843,23.823440,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f64,524288,1,0,0,0.497000,0.484380,0.555580,1.054905,23.578974,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f64,1048576,1,0,0,1.101800,1.092880,1.194940,0.951694,21.272009,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f64,1048576,1,0,0,1.359300,1.296760,1.699320,0.771409,17.242331,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f64,1048576,1,0,0,1.132300,1.115440,1.519100,0.926058,20.699020,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f64,2097152,1,0,0,2.421700,2.351660,2.772340,0.865983,19.356237,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f64,2097152,1,0,0,2.503300,2.330500,3.070120,0.837755,18.725283,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f64,2097152,1,0,0,2.363000,2.331680,2.851680,0.887496,19.837072,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
mul,f64,8388608,1,0,0,11.281600,10.843280,13.064020,0.743565,16.619983,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
mul,f64,8388608,1,0,0,9.854600,9.529460,10.636240,0.851238,19.026647,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
mul,f64,8388608,1,0,0,11.371900,10.801140,12.780560,0.737661,16.488010,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f32,8192,1,0,0,0.005400,0.005400,0.005660,7.583333,22.600094,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f32,8192,1,0,0,0.001400,0.001400,0.001540,29.250000,87.171793,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f32,8192,1,0,0,0.001200,0.001160,0.001340,34.125000,101.700425,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f32,32768,1,0,0,0.021700,0.020860,0.025340,7.549770,22.500067,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f32,32768,1,0,0,0.006300,0.006300,0.006380,26.004762,77.500230,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f32,32768,1,0,0,0.004700,0.004660,0.004880,34.857447,103.883287,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f32,131072,1,0,0,0.117700,0.108320,0.128060,5.567969,16.593842,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f32,131072,1,0,0,0.033800,0.033520,0.034300,19.389053,57.783882,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f32,131072,1,0,0,0.013700,0.013700,0.013800,47.835766,142.561693,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f32,524288,1,0,0,0.314400,0.312900,0.320000,8.337882,24.848824,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f32,524288,1,0,0,0.110600,0.109160,0.114620,23.701899,70.637163,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f32,524288,1,0,0,0.080800,0.080760,0.081840,32.443441,96.688988,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f32,1048576,1,0,0,0.664600,0.654960,0.701180,7.888760,23.510337,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f32,1048576,1,0,0,0.362800,0.305360,0.559960,14.451130,43.067724,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f32,1048576,1,0,0,0.517600,0.412960,0.689040,10.129192,30.187346,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f32,2097152,1,0,0,1.490900,1.352160,1.939680,7.033168,20.960474,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f32,2097152,1,0,0,1.178600,0.923740,1.646400,8.896784,26.514483,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f32,2097152,1,0,0,0.879900,0.840380,1.021580,11.916979,35.515366,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f32,8388608,1,0,0,5.576300,5.524800,5.659400,7.521660,22.416292,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f32,8388608,1,0,0,4.063100,3.658480,4.995760,10.322914,30.764680,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f32,8388608,1,0,0,3.780300,3.630520,3.937820,11.095159,33.066151,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f64,8192,1,0,0,0.005000,0.004900,0.005040,8.190000,48.816204,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f64,8192,1,0,0,0.003400,0.003260,0.004000,12.044118,71.788535,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f64,8192,1,0,0,0.002100,0.002000,0.002180,19.500000,116.229057,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f64,32768,1,0,0,0.023600,0.022620,0.025240,6.941949,41.377241,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f64,32768,1,0,0,0.010900,0.010900,0.011160,15.030275,89.587422,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f64,32768,1,0,0,0.008100,0.008100,0.008140,20.225926,120.555913,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f64,131072,1,0,0,0.078400,0.078300,0.092760,8.359056,49.823857,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f64,131072,1,0,0,0.046800,0.045540,0.057440,14.003205,83.465607,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f64,131072,1,0,0,0.039800,0.039660,0.042840,16.466080,98.145487,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f64,524288,1,0,0,0.367600,0.355860,0.384760,7.131202,42.505279,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f64,524288,1,0,0,0.251000,0.245580,0.279220,10.443944,62.250759,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f64,524288,1,0,0,0.255800,0.245700,0.270000,10.247967,61.082644,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f64,1048576,1,0,0,0.959500,0.929880,1.314800,5.464169,32.568984,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f64,1048576,1,0,0,0.863600,0.832980,0.892760,6.070947,36.185665,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f64,1048576,1,0,0,0.865100,0.839220,0.945860,6.060421,36.122923,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f64,2097152,1,0,0,1.915800,1.891020,2.265360,5.473301,32.623416,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f64,2097152,1,0,0,1.821000,1.792140,2.187440,5.758237,34.321768,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f64,2097152,1,0,0,1.806300,1.773840,2.095980,5.805099,34.601085,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
stencil,f64,8388608,1,0,0,8.370400,8.003560,8.558100,5.010875,29.867144,0.000000,unit,mode:SCALAR, isa:SSE2+,0.000000
stencil,f64,8388608,1,0,0,7.701600,7.388280,8.261280,5.446015,32.460780,0.000000,unit,mode:AUTO, isa:SSE2+,0.000000
stencil,f64,8388608,1,0,0,7.720400,7.376620,8.209080,5.432753,32.381734,0.000000,unit,mode:AVX2, isa:AVX2,0.000000
s a x p y , f 3 2 , 8 1 9 2 , 1 , 0 , 0 , 0 . 0 0 5 6 0 0 , 0 . 0 0 5 6 0 0 , 0 . 0 0 5 7 2 0 , 2 . 9 2 5 7 1 4 , 1 6 . 3 4 8 7 0 3 , 0 . 0 0 0 0 0 0 , u n i t , m o d e : S C A L A R ,   i s a : S S E 2 + , 0 . 0 0 0 0 0 0  
 s a x p y , f 3 2 , 1 6 3 8 4 , 1 , 0 , 0 , 0 . 0 0 9 9 0 0 , 0 . 0 0 9 0 0 0 , 0 . 0 1 8 4 6 0 , 3 . 3 0 9 8 9 9 , 1 8 . 4 9 5 5 0 2 , 0 . 0 0 0 0 0 0 , u n i t , m o d e : S C A L A R ,   i s a : S S E 2 + , 0 . 0 0 0 0 0 0  
 s a x p y , f 3 2 , 3 2 7 6 8 , 1 , 0 , 0 , 0 . 0 1 1 5 0 0 , 0 . 0 1 1 5 0 0 , 0 . 0 1 1 5 4 0 , 5 . 6 9 8 7 8 3 , 3 1 . 8 4 4 4 2 9 , 0 . 0 0 0 0 0 0 , u n i t , m o d e : S C A L A R ,   i s a : S S E 2 + , 0 . 0 0 0 0 0 0  
 s a x p y , f 3 2 , 6 5 5 3 6 , 1 , 0 , 0 , 0 . 0 3 9 2 0 0 , 0 . 0 3 7 2 4 0 , 0 . 0 4 8 0 0 0 , 3 . 3 4 3 6 7 3 , 1 8 . 6 8 4 2 3 2 , 0 . 0 0 0 0 0 0 , u n i t , m o d e : S C A L A R ,   i s a : S S E 2 + , 0 . 0 0 0 0 0 0  
 s a x p y , f 3 2 , 1 3 1 0 7 2 , 1 , 0 , 0 , 0 . 0 6 0 4 0 0 , 0 . 0 5 5 4 2 0 , 0 . 0 7 5 3 6 0 , 4 . 3 4 0 1 3 2 , 2 4 . 2 5 2 3 8 0 , 0 . 0 0 0 0 0 0 , u n i t , m o d e : S C A L A R ,   i s a : S S E 2 + , 0 . 0 0 0 0 0 0  
 s a x p y , f 3 2 , 2 6 2 1 4 4 , 1 , 0 , 0 , 0 . 0 9 8 1 0 0 , 0 . 0 9 0 2 8 0 , 0 . 1 2 7 1 0 0 , 5 . 3 4 4 4 2 4 , 2 9 . 8 6 4 2 9 7 , 0 . 0 0 0 0 0 0 , u n i t , m o d e : S C A L A R ,   i s a : S S E 2 + , 0 . 0 0 0 0 0 0  
 s a x p y , f 3 2 , 5 2 4 2 8 8 , 1 , 0 , 0 , 0 . 3 4 7 3 0 0 , 0 . 2 7 7 5 4 0 , 0 . 5 3 9 3 0 0 , 3 . 0 1 9 2 2 3 , 1 6 . 8 7 1 2 2 1 , 0 . 0 0 0 0 0 0 , u n i t , m o d e : S C A L A R ,   i s a : S S E 2 + , 0 . 0 0 0 0 0 0  
 s a x p y , f 3 2 , 1 0 4 8 5 7 6 , 1 , 0 , 0 , 0 . 5 4 8 6 0 0 , 0 . 5 4 5 9 0 0 , 0 . 5 8 7 1 8 0 , 3 . 8 2 2 7 3 4 , 2 1 . 3 6 1 1 9 2 , 0 . 0 0 0 0 0 0 , u n i t , m o d e : S C A L A R ,   i s a : S S E 2 + , 0 . 0 0 0 0 0 0  
 s a x p y , f 3 2 , 2 0 9 7 1 5 2 , 1 , 0 , 0 , 1 . 1 6 9 1 0 0 , 1 . 1 0 2 7 8 0 , 1 . 3 2 5 9 2 0 , 3 . 5 8 7 6 3 5 , 2 0 . 0 4 7 4 7 2 , 0 . 0 0 0 0 0 0 , u n i t , m o d e : S C A L A R ,   i s a : S S E 2 + , 0 . 0 0 0 0 0 0  
